   1               	#NO_APP
 1333               		.align	2
 1334               		.globl	read_date
 1336               	read_date:
 1337 0cd4 2F0A      		move.l %a2,-(%sp)
 1338 0cd6 4879 0000 		pea t
 1338      0000 
 1339 0cdc 4EB9 0000 		jsr sys_rtc_read_time
 1339      0000 
 1340 0ce2 7000      		moveq #0,%d0
 1341 0ce4 1039 0000 		move.b t,%d0
 1341      0000 
 1342 0cea 2F00      		move.l %d0,-(%sp)
 1343 0cec 4879 0000 		pea .LC3
 1343      0000 
 1344 0cf2 45F9 0000 		lea printf,%a2
 1344      0000 
 1345 0cf8 4E92      		jsr (%a2)
 1346 0cfa 7000      		moveq #0,%d0
 1347 0cfc 1039 0000 		move.b t+1,%d0
 1347      0000 
 1348 0d02 2F00      		move.l %d0,-(%sp)
 1349 0d04 4879 0000 		pea .LC4
 1349      0000 
 1350 0d0a 4E92      		jsr (%a2)
 1351 0d0c 7000      		moveq #0,%d0
 1352 0d0e 1039 0000 		move.b t+2,%d0
 1352      0000 
 1353 0d14 2F00      		move.l %d0,-(%sp)
 1354 0d16 4879 0000 		pea .LC5
 1354      0000 
 1355 0d1c 4E92      		jsr (%a2)
 1356 0d1e 7000      		moveq #0,%d0
 1357 0d20 1039 0000 		move.b t+3,%d0
 1357      0000 
 1358 0d26 2F00      		move.l %d0,-(%sp)
 1359 0d28 4879 0000 		pea .LC6
 1359      0000 
 1360 0d2e 4E92      		jsr (%a2)
 1361 0d30 4FEF 0024 		lea (36,%sp),%sp
 1362 0d34 7000      		moveq #0,%d0
 1363 0d36 1039 0000 		move.b t+4,%d0
 1363      0000 
 1364 0d3c 2F00      		move.l %d0,-(%sp)
 1365 0d3e 4879 0000 		pea .LC7
 1365      0000 
 1366 0d44 4E92      		jsr (%a2)
 1367 0d46 7000      		moveq #0,%d0
 1368 0d48 1039 0000 		move.b t+5,%d0
 1368      0000 
 1369 0d4e 2F00      		move.l %d0,-(%sp)
 1370 0d50 4879 0000 		pea .LC8
 1370      0000 
 1371 0d56 4E92      		jsr (%a2)
 1372 0d58 4FEF 0010 		lea (16,%sp),%sp
 1373 0d5c 245F      		move.l (%sp)+,%a2
 1374 0d5e 4E75      		rts
 1376               		.section	.rodata.str1.1
 1377               	.LC9:
 1378 004e 6C69 7374 		.string	"listing files\n"
 1378      696E 6720 
 1378      6669 6C65 
 1378      730A 00
 1379               	.LC10:
 1380 005d 2530 3258 		.string	"%02X"
 1380      00
 1381               	.LC11:
 1382 0062 2534 5800 		.string	"%4X"
 1383               	.LC12:
 1384 0066 2538 5800 		.string	"%8X"
 1385               	.LC13:
 1386 006a 2530 3258 		.string	"%02X\n"
 1386      0A00 
 1387               	.LC14:
 1388 0070 4C45 4654 		.string	"LEFT$"
 1388      2400 
 1389               	.LC15:
 1390 0076 5249 4748 		.string	"RIGHT$"
 1390      5424 00
 1391               	.LC16:
 1392 007d 4D49 4424 		.string	"MID$"
 1392      00
 1393               	.LC17:
 1394 0082 4348 5224 		.string	"CHR$"
 1394      00
 1395               	.LC18:
 1396 0087 5354 5224 		.string	"STR$"
 1396      00
 1397               	.LC19:
 1398 008c 4C6F 6164 		.string	"Loading file: %s\n"
 1398      696E 6720 
 1398      6669 6C65 
 1398      3A20 2573 
 1398      0A00 
 1399               	.LC20:
 1400 009e 5361 7669 		.string	"Saving file: %s\n"
 1400      6E67 2066 
 1400      696C 653A 
 1400      2025 730A 
 1400      00
 1401               		.text
 1402               		.align	2
 1403               		.globl	loop
 1405               	loop:
 1406 0d60 4E56 FFB4 		link.w %fp,#-76
 1407 0d64 48E7 383C 		movem.l #14396,-(%sp)
 1408 0d68 23FC 0000 		move.l #program,program_start
 1408      0000 0000 
 1408      0000 
 1409 0d72 23FC 0000 		move.l #program,program_end
 1409      0000 0000 
 1409      0000 
 1410 0d7c 23FC 0000 		move.l #program+65536,sp
 1410      0000 0000 
 1410      0000 
 1411 0d86 203C 0000 		move.l #program+65466,%d0
 1411      0000 
 1412 0d8c 0240 FFFE 		and.w #65534,%d0
 1413 0d90 23C0 0000 		move.l %d0,stack_limit
 1413      0000 
 1414 0d96 72CA      		moveq #-54,%d1
 1415 0d98 D280      		add.l %d0,%d1
 1416 0d9a 23C1 0000 		move.l %d1,variables_begin
 1416      0000 
 1417 0da0 0480 0000 		sub.l #program+54,%d0
 1417      0000 
 1418 0da6 2F00      		move.l %d0,-(%sp)
 1419 0da8 49FA FD8C 		lea printnum,%a4
 1420 0dac 4E94      		jsr (%a4)
 1421 0dae 4879 0000 		pea memorymsg
 1421      0000 
 1422 0db4 4EBA FE9E 		jsr printmsg
 1423 0db8 508F      		addq.l #8,%sp
 1424 0dba 4BFA F26C 		lea scantable,%a5
 1425               	.L270:
 1426 0dbe 42B9 0000 		clr.l current_line
 1426      0000 
 1427 0dc4 23FC 0000 		move.l #program+65536,sp
 1427      0000 0000 
 1427      0000 
 1428 0dce 4879 0000 		pea okmsg
 1428      0000 
 1429               	.L562:
 1430 0dd4 4EBA FE7E 		jsr printmsg
 1431 0dd8 588F      		addq.l #4,%sp
 1432 0dda 6000 013C 		jra .L273
 1433               	.L413:
 1434 0dde 4A01      		tst.b %d1
 1435 0de0 67DC      		jeq .L270
 1436 0de2 23C8 0000 		move.l %a0,tempsp
 1436      0000 
 1437 0de8 60D4      		jra .L270
 1438               	.L277:
 1439 0dea 4878 003E 		pea 62.w
 1440 0dee 4EBA F3B6 		jsr getln
 1441 0df2 1439 0000 		move.b exit,%d2
 1441      0000 
 1442 0df8 588F      		addq.l #4,%sp
 1443 0dfa 6600 16EC 		jne .L269
 1444 0dfe 4EBA F316 		jsr toUppercaseBuffer
 1445 0e02 2479 0000 		move.l program_end,%a2
 1445      0000 
 1446 0e08 47EA 0002 		lea (2,%a2),%a3
 1447 0e0c 204B      		move.l %a3,%a0
 1448 0e0e 4201      		clr.b %d1
 1449               	.L280:
 1450 0e10 2008      		move.l %a0,%d0
 1451 0e12 0C18 000A 		cmp.b #10,(%a0)+
 1452 0e16 661E      		jne .L445
 1453 0e18 4A01      		tst.b %d1
 1454 0e1a 6602      		jne .L281
 1455 0e1c 200B      		move.l %a3,%d0
 1456               	.L281:
 1457 0e1e 2239 0000 		move.l variables_begin,%d1
 1457      0000 
 1458 0e24 5381      		subq.l #1,%d1
 1459 0e26 2040      		move.l %d0,%a0
 1460 0e28 2241      		move.l %d1,%a1
 1461               	.L283:
 1462 0e2a 1290      		move.b (%a0),(%a1)
 1463 0e2c B1CB      		cmp.l %a3,%a0
 1464 0e2e 670A      		jeq .L282
 1465 0e30 5389      		subq.l #1,%a1
 1466 0e32 5388      		subq.l #1,%a0
 1467 0e34 60F4      		jra .L283
 1468               	.L445:
 1469 0e36 7201      		moveq #1,%d1
 1470 0e38 60D6      		jra .L280
 1471               	.L282:
 1472 0e3a D28B      		add.l %a3,%d1
 1473 0e3c 9280      		sub.l %d0,%d1
 1474 0e3e 23C1 0000 		move.l %d1,txtpos
 1474      0000 
 1475 0e44 4EBA F24A 		jsr testnum
 1476 0e48 3600      		move.w %d0,%d3
 1477 0e4a 33C0 0000 		move.w %d0,linenum
 1477      0000 
 1478 0e50 4EBA F1AE 		jsr ignore_blanks
 1479 0e54 4A43      		tst.w %d3
 1480 0e56 6634      		jne .L284
 1481 0e58 23CB 0000 		move.l %a3,txtpos
 1481      0000 
 1482 0e5e 0C2A 000A 		cmp.b #10,2(%a2)
 1482      0002 
 1483 0e64 6700 00B2 		jeq .L273
 1484               	.L392:
 1485 0e68 4EB9 0000 		jsr kbdhit
 1485      0000 
 1486 0e6e 4A00      		tst.b %d0
 1487 0e70 6600 01A6 		jne .L313
 1488 0e74 4EB9 0000 		jsr getchar
 1488      0000 
 1489 0e7a 0C00 0003 		cmp.b #3,%d0
 1490 0e7e 6600 0198 		jne .L313
 1491 0e82 4879 0000 		pea breakmsg
 1491      0000 
 1492 0e88 6000 0144 		jra .L561
 1493               	.L284:
 1494 0e8c 0C43 FFFF 		cmp.w #-1,%d3
 1495 0e90 6700 0422 		jeq .L288
 1496 0e94 2079 0000 		move.l txtpos,%a0
 1496      0000 
 1497               	.L289:
 1498 0e9a 7000      		moveq #0,%d0
 1499 0e9c 1002      		move.b %d2,%d0
 1500 0e9e 0C30 000A 		cmp.b #10,(%a0,%d0.l)
 1500      0800 
 1501 0ea4 6600 00A4 		jne .L290
 1502 0ea8 47E8 FFFD 		lea (-3,%a0),%a3
 1503 0eac 2008      		move.l %a0,%d0
 1504 0eae 0800 0000 		btst #0,%d0
 1505 0eb2 6700 009C 		jeq .L291
 1506 0eb6 5802      		addq.b #4,%d2
 1507 0eb8 23CB 0000 		move.l %a3,txtpos
 1507      0000 
 1508               	.L292:
 1509 0ebe 3683      		move.w %d3,(%a3)
 1510 0ec0 1742 0002 		move.b %d2,2(%a3)
 1511 0ec4 4EBA F226 		jsr findline
 1512 0ec8 2040      		move.l %d0,%a0
 1513 0eca B08A      		cmp.l %a2,%d0
 1514 0ecc 6720      		jeq .L295
 1515 0ece B650      		cmp.w (%a0),%d3
 1516 0ed0 661C      		jne .L295
 1517 0ed2 7000      		moveq #0,%d0
 1518 0ed4 1028 0002 		move.b 2(%a0),%d0
 1519 0ed8 43F0 0800 		lea (%a0,%d0.l),%a1
 1520 0edc 95C9      		sub.l %a1,%a2
 1521 0ede 7000      		moveq #0,%d0
 1522               	.L296:
 1523 0ee0 B08A      		cmp.l %a2,%d0
 1524 0ee2 6600 0090 		jne .L297
 1525 0ee6 D5C8      		add.l %a0,%a2
 1526 0ee8 23CA 0000 		move.l %a2,program_end
 1526      0000 
 1527               	.L295:
 1528 0eee 0C2B 000A 		cmp.b #10,3(%a3)
 1528      0003 
 1529 0ef4 6722      		jeq .L273
 1530 0ef6 2279 0000 		move.l program_end,%a1
 1530      0000 
 1531 0efc 4204      		clr.b %d4
 1532 0efe 4200      		clr.b %d0
 1533               	.L298:
 1534 0f00 4A02      		tst.b %d2
 1535 0f02 667C      		jne .L304
 1536 0f04 4A04      		tst.b %d4
 1537 0f06 6706      		jeq .L274
 1538 0f08 23CB 0000 		move.l %a3,txtpos
 1538      0000 
 1539               	.L274:
 1540 0f0e 4A00      		tst.b %d0
 1541 0f10 6706      		jeq .L273
 1542 0f12 23C9 0000 		move.l %a1,program_end
 1542      0000 
 1543               	.L273:
 1544 0f18 4AB9 0000 		tst.l triggerRun
 1544      0000 
 1545 0f1e 6700 FECA 		jeq .L277
 1546 0f22 42B9 0000 		clr.l triggerRun
 1546      0000 
 1547               	.L352:
 1548 0f28 2039 0000 		move.l program_start,%d0
 1548      0000 
 1549               	.L278:
 1550 0f2e 23C0 0000 		move.l %d0,current_line
 1550      0000 
 1551 0f34 B0B9 0000 		cmp.l program_end.l,%d0
 1551      0000 
 1552 0f3a 6700 FE82 		jeq .L270
 1553 0f3e 5680      		addq.l #3,%d0
 1554 0f40 23C0 0000 		move.l %d0,txtpos
 1554      0000 
 1555 0f46 6000 FF20 		jra .L392
 1556               	.L290:
 1557 0f4a 5202      		addq.b #1,%d2
 1558 0f4c 6000 FF4C 		jra .L289
 1559               	.L291:
 1560 0f50 47E8 FFFC 		lea (-4,%a0),%a3
 1561 0f54 23CB 0000 		move.l %a3,txtpos
 1561      0000 
 1562 0f5a 5A02      		addq.b #5,%d2
 1563 0f5c 5388      		subq.l #1,%a0
 1564 0f5e 7000      		moveq #0,%d0
 1565 0f60 1002      		move.b %d2,%d0
 1566 0f62 43F3 08FF 		lea -1(%a3,%d0.l),%a1
 1567               	.L293:
 1568 0f66 B3C8      		cmp.l %a0,%a1
 1569 0f68 6300 FF54 		jls .L292
 1570 0f6c 10A8 0001 		move.b 1(%a0),(%a0)
 1571 0f70 5288      		addq.l #1,%a0
 1572 0f72 60F2      		jra .L293
 1573               	.L297:
 1574 0f74 11B1 0800 		move.b (%a1,%d0.l),(%a0,%d0.l)
 1574      0800 
 1575 0f7a 5280      		addq.l #1,%d0
 1576 0f7c 6000 FF62 		jra .L296
 1577               	.L304:
 1578 0f80 7200      		moveq #0,%d1
 1579 0f82 1202      		move.b %d2,%d1
 1580 0f84 200B      		move.l %a3,%d0
 1581 0f86 9089      		sub.l %a1,%d0
 1582 0f88 B280      		cmp.l %d0,%d1
 1583 0f8a 6402      		jcc .L299
 1584 0f8c 2001      		move.l %d1,%d0
 1585               	.L299:
 1586 0f8e 45F1 0800 		lea (%a1,%d0.l),%a2
 1587 0f92 2609      		move.l %a1,%d3
 1588 0f94 9688      		sub.l %a0,%d3
 1589 0f96 4683      		not.l %d3
 1590 0f98 7200      		moveq #0,%d1
 1591               	.L300:
 1592 0f9a 5381      		subq.l #1,%d1
 1593 0f9c B283      		cmp.l %d3,%d1
 1594 0f9e 6614      		jne .L301
 1595 0fa0 7200      		moveq #0,%d1
 1596               	.L302:
 1597 0fa2 B280      		cmp.l %d0,%d1
 1598 0fa4 6616      		jne .L303
 1599 0fa6 D7C0      		add.l %d0,%a3
 1600 0fa8 9400      		sub.b %d0,%d2
 1601 0faa D1C0      		add.l %d0,%a0
 1602 0fac 224A      		move.l %a2,%a1
 1603 0fae 7001      		moveq #1,%d0
 1604 0fb0 6000 FF4E 		jra .L298
 1605               	.L301:
 1606 0fb4 15B1 1800 		move.b (%a1,%d1.l),(%a2,%d1.l)
 1606      1800 
 1607 0fba 60DE      		jra .L300
 1608               	.L303:
 1609 0fbc 11B3 1800 		move.b (%a3,%d1.l),(%a0,%d1.l)
 1609      1800 
 1610 0fc2 5281      		addq.l #1,%d1
 1611 0fc4 7801      		moveq #1,%d4
 1612 0fc6 60DA      		jra .L302
 1613               	.L410:
 1614 0fc8 4879 0000 		pea sorrymsg
 1614      0000 
 1615               	.L561:
 1616 0fce 4EBA FC84 		jsr printmsg
 1617 0fd2 588F      		addq.l #4,%sp
 1618 0fd4 6000 FDE8 		jra .L270
 1619               	.L447:
 1620 0fd8 7201      		moveq #1,%d1
 1621               	.L310:
 1622 0fda 2040      		move.l %d0,%a0
 1623 0fdc 5280      		addq.l #1,%d0
 1624 0fde 0C10 003A 		cmp.b #58,(%a0)
 1625 0fe2 67F4      		jeq .L447
 1626 0fe4 4A01      		tst.b %d1
 1627 0fe6 6706      		jeq .L311
 1628 0fe8 23C8 0000 		move.l %a0,txtpos
 1628      0000 
 1629               	.L311:
 1630 0fee 4EBA F010 		jsr ignore_blanks
 1631 0ff2 2079 0000 		move.l txtpos,%a0
 1631      0000 
 1632 0ff8 0C10 000A 		cmp.b #10,(%a0)
 1633 0ffc 6600 FE6A 		jne .L392
 1634               	.L314:
 1635 1000 2039 0000 		move.l current_line,%d0
 1635      0000 
 1636 1006 6700 FF10 		jeq .L273
 1637 100a 2040      		move.l %d0,%a0
 1638 100c 7200      		moveq #0,%d1
 1639 100e 1228 0002 		move.b 2(%a0),%d1
 1640 1012 D081      		add.l %d1,%d0
 1641 1014 6000 FF18 		jra .L278
 1642               	.L313:
 1643 1018 4879 0000 		pea keywords
 1643      0000 
 1644 101e 4E95      		jsr (%a5)
 1645 1020 1439 0000 		move.b table_index,%d2
 1645      0000 
 1646 1026 588F      		addq.l #4,%sp
 1647 1028 0C02 0030 		cmp.b #48,%d2
 1648 102c 62D2      		jhi .L314
 1649 102e 7000      		moveq #0,%d0
 1650 1030 1002      		move.b %d2,%d0
 1651 1032 D080      		add.l %d0,%d0
 1652 1034 303B 0806 		move.w .L316(%pc,%d0.l),%d0
 1653 1038 4EFB 0002 		jmp %pc@(2,%d0:w)
 1654               		.balignw 2,0x284c
 1655               		.swbeg	&49
 1656               	.L316:
 1657 103c 0102      		.word .L355-.L316
 1658 103e 013A      		.word .L354-.L316
 1659 1040 01B6      		.word .L353-.L316
 1660 1042 FEEC      		.word .L352-.L316
 1661 1044 01D0      		.word .L351-.L316
 1662 1046 021A      		.word .L350-.L316
 1663 1048 11E8      		.word .L315-.L316
 1664 104a 0282      		.word .L349-.L316
 1665 104c 1014      		.word .L348-.L316
 1666 104e 02AA      		.word .L347-.L316
 1667 1050 02D6      		.word .L346-.L316
 1668 1052 0254      		.word .L345-.L316
 1669 1054 FFC4      		.word .L314-.L316
 1670 1056 03B6      		.word .L344-.L316
 1671 1058 04E6      		.word .L343-.L316
 1672 105a 0588      		.word .L339-.L316
 1673 105c 05A6      		.word .L342-.L316
 1674 105e 0610      		.word .L337-.L316
 1675 1060 14AC      		.word .L269-.L316
 1676 1062 00CA      		.word .L341-.L316
 1677 1064 0196      		.word .L340-.L316
 1678 1066 0588      		.word .L339-.L316
 1679 1068 FFC4      		.word .L314-.L316
 1680 106a FFC4      		.word .L314-.L316
 1681 106c FFC4      		.word .L314-.L316
 1682 106e 00C0      		.word .L338-.L316
 1683 1070 0610      		.word .L337-.L316
 1684 1072 0628      		.word .L336-.L316
 1685 1074 FFC4      		.word .L314-.L316
 1686 1076 032E      		.word .L335-.L316
 1687 1078 0388      		.word .L334-.L316
 1688 107a 0648      		.word .L333-.L316
 1689 107c 068C      		.word .L332-.L316
 1690 107e 106C      		.word .L331-.L316
 1691 1080 0062      		.word .L330-.L316
 1692 1082 0702      		.word .L329-.L316
 1693 1084 0766      		.word .L328-.L316
 1694 1086 0778      		.word .L327-.L316
 1695 1088 085A      		.word .L326-.L316
 1696 108a 0908      		.word .L325-.L316
 1697 108c 09B8      		.word .L324-.L316
 1698 108e 0A66      		.word .L323-.L316
 1699 1090 0B4A      		.word .L322-.L316
 1700 1092 0BF8      		.word .L321-.L316
 1701 1094 0D10      		.word .L320-.L316
 1702 1096 0E1E      		.word .L319-.L316
 1703 1098 0F2C      		.word .L318-.L316
 1704 109a 100C      		.word .L317-.L316
 1705 109c 11E8      		.word .L315-.L316
 1706               	.L330:
 1707 109e 2079 0000 		move.l txtpos,%a0
 1707      0000 
 1708 10a4 4202      		clr.b %d2
 1709               	.L535:
 1710 10a6 2208      		move.l %a0,%d1
 1711 10a8 1010      		move.b (%a0),%d0
 1712 10aa 5288      		addq.l #1,%a0
 1713 10ac 0C00 0020 		cmp.b #32,%d0
 1714 10b0 6700 067A 		jeq .L449
 1715 10b4 0C00 0009 		cmp.b #9,%d0
 1716 10b8 6700 0672 		jeq .L449
 1717 10bc 4A02      		tst.b %d2
 1718 10be 6706      		jeq .L377
 1719 10c0 23C1 0000 		move.l %d1,txtpos
 1719      0000 
 1720               	.L377:
 1721 10c6 1400      		move.b %d0,%d2
 1722 10c8 0602 FFBF 		add.b #-65,%d2
 1723 10cc 0C02 0019 		cmp.b #25,%d2
 1724 10d0 6200 0660 		jhi .L378
 1725 10d4 0280 0000 		and.l #255,%d0
 1725      00FF 
 1726 10da 307C FFBF 		move.w #-65,%a0
 1727 10de D1C0      		add.l %d0,%a0
 1728 10e0 7000      		moveq #0,%d0
 1729 10e2 3008      		move.w %a0,%d0
 1730 10e4 D080      		add.l %d0,%d0
 1731 10e6 2079 0000 		move.l variables_begin,%a0
 1731      0000 
 1732 10ec 5270 0800 		addq.w #1,(%a0,%d0.l)
 1733 10f0 5281      		addq.l #1,%d1
 1734 10f2 23C1 0000 		move.l %d1,txtpos
 1734      0000 
 1735 10f8 6000 FF06 		jra .L314
 1736               	.L338:
 1737 10fc 4879 0000 		pea unimplimentedmsg
 1737      0000 
 1738 1102 6000 FCD0 		jra .L562
 1739               	.L341:
 1740 1106 2D7C 2A2E 		move.l #707668480,-64(%fp)
 1740      2A00 FFC0 
 1741 110e 4878 001C 		pea 28.w
 1742 1112 42A7      		clr.l -(%sp)
 1743 1114 486E FFC4 		pea -60(%fp)
 1744 1118 4EB9 0000 		jsr memset
 1744      0000 
 1745 111e 4879 0000 		pea .LC9
 1745      0000 
 1746 1124 4EB9 0000 		jsr printf
 1746      0000 
 1747 112a 43EE FFC0 		lea (-64,%fp),%a1
 1748               	#APP
 1749               	| 2595 "TinyBasicPlus.c" 1
 1750 112e 7213      		move.l #19, %d1
 1751 1130 2049      		move.l %a1, %a0
 1752 1132 4E4C      		trap #12
 1753 1134 2240      		move.l %d0, %a1
 1754               		
 1755               	| 0 "" 2
 1756               	#NO_APP
 1757               	.L563:
 1758 1136 4FEF 0010 		lea (16,%sp),%sp
 1759 113a 6000 066C 		jra .L357
 1760               	.L355:
 1761 113e 4EBA EF50 		jsr testnum
 1762 1142 33C0 0000 		move.w %d0,linenum
 1762      0000 
 1763 1148 2079 0000 		move.l txtpos,%a0
 1763      0000 
 1764 114e 0C10 000A 		cmp.b #10,(%a0)
 1765 1152 663E      		jne .L307
 1766 1154 4EBA EF96 		jsr findline
 1767 1158 23C0 0000 		move.l %d0,list_line
 1767      0000 
 1768 115e 45FA FB02 		lea printline,%a2
 1769               	.L427:
 1770 1162 2039 0000 		move.l list_line,%d0
 1770      0000 
 1771 1168 B0B9 0000 		cmp.l program_end.l,%d0
 1771      0000 
 1772 116e 6700 FC4E 		jeq .L270
 1773 1172 4E92      		jsr (%a2)
 1774 1174 60EC      		jra .L427
 1775               	.L354:
 1776 1176 23F9 0000 		move.l program_start,program_end
 1776      0000 0000 
 1776      0000 
 1777 1180 47EE FFE0 		lea (-32,%fp),%a3
 1778 1184 2F0B      		move.l %a3,-(%sp)
 1779 1186 4EBA F1D8 		jsr (get_filename.constprop.0)
 1780 118a 588F      		addq.l #4,%sp
 1781 118c 4A80      		tst.l %d0
 1782 118e 6600 131C 		jne .L537
 1783               	.L307:
 1784 1192 4879 0000 		pea whatmsg
 1784      0000 
 1785 1198 4EBA FA92 		jsr printmsgNoNL
 1786 119c 2039 0000 		move.l current_line,%d0
 1786      0000 
 1787 11a2 588F      		addq.l #4,%sp
 1788 11a4 6724      		jeq .L308
 1789 11a6 2079 0000 		move.l txtpos,%a0
 1789      0000 
 1790 11ac 1410      		move.b (%a0),%d2
 1791 11ae 0C02 000A 		cmp.b #10,%d2
 1792 11b2 6704      		jeq .L309
 1793 11b4 10BC 005E 		move.b #94,(%a0)
 1794               	.L309:
 1795 11b8 23C0 0000 		move.l %d0,list_line
 1795      0000 
 1796 11be 4EBA FAA2 		jsr printline
 1797 11c2 2079 0000 		move.l txtpos,%a0
 1797      0000 
 1798 11c8 1082      		move.b %d2,(%a0)
 1799               	.L308:
 1800 11ca 4EBA EFCC 		jsr line_terminator
 1801 11ce 6000 FD48 		jra .L273
 1802               	.L340:
 1803 11d2 2239 0000 		move.l variables_begin,%d1
 1803      0000 
 1804 11d8 92B9 0000 		sub.l program_end,%d1
 1804      0000 
 1805 11de 2F01      		move.l %d1,-(%sp)
 1806 11e0 4E94      		jsr (%a4)
 1807 11e2 4879 0000 		pea memorymsg
 1807      0000 
 1808 11e8 4EBA FA6A 		jsr printmsg
 1809               	.L566:
 1810 11ec 508F      		addq.l #8,%sp
 1811 11ee 6000 05B8 		jra .L357
 1812               	.L353:
 1813 11f2 2079 0000 		move.l txtpos,%a0
 1813      0000 
 1814 11f8 0C10 000A 		cmp.b #10,(%a0)
 1815 11fc 6694      		jne .L307
 1816 11fe 23F9 0000 		move.l program_start,program_end
 1816      0000 0000 
 1816      0000 
 1817 1208 6000 FD0E 		jra .L273
 1818               	.L351:
 1819 120c 4239 0000 		clr.b expression_error
 1819      0000 
 1820 1212 47EE FFE0 		lea (-32,%fp),%a3
 1821 1216 2F0B      		move.l %a3,-(%sp)
 1822 1218 4EBA F146 		jsr (get_filename.constprop.0)
 1823 121c 588F      		addq.l #4,%sp
 1824 121e 4A80      		tst.l %d0
 1825 1220 6700 FF70 		jeq .L307
 1826 1224 2F0B      		move.l %a3,-(%sp)
 1827 1226 4879 0000 		pea .LC20
 1827      0000 
 1828 122c 4EB9 0000 		jsr printf
 1828      0000 
 1829 1232 2439 0000 		move.l program_end,%d2
 1829      0000 
 1830 1238 94B9 0000 		sub.l program_start,%d2
 1830      0000 
 1831 123e 76BC      		moveq #-68,%d3
 1832 1240 D68E      		add.l %fp,%d3
 1833               	#APP
 1834               	| 2630 "TinyBasicPlus.c" 1
 1835 1242 7214      		move.l #20, %d1
 1836 1244 204B      		move.l %a3, %a0
 1837 1246 227C 0000 		move.l #program, %a1
 1837      0000 
 1838 124c 2002      		move.l %d2, %d0
 1839 124e 2443      		move.l %d3, %a2
 1840 1250 4E4C      		trap #12
 1841 1252 2640      		move.l %d0, %a3
 1842               		
 1843               	| 0 "" 2
 1844               	#NO_APP
 1845 1254 6096      		jra .L566
 1846               	.L350:
 1847 1256 45FA EDA8 		lea ignore_blanks,%a2
 1848 125a 4E92      		jsr (%a2)
 1849 125c 2039 0000 		move.l txtpos,%d0
 1849      0000 
 1850 1262 2040      		move.l %d0,%a0
 1851 1264 1210      		move.b (%a0),%d1
 1852 1266 0601 FFBF 		add.b #-65,%d1
 1853 126a 0C01 0019 		cmp.b #25,%d1
 1854 126e 6244      		jhi .L288
 1855 1270 5280      		addq.l #1,%d0
 1856 1272 23C0 0000 		move.l %d0,txtpos
 1856      0000 
 1857 1278 4E92      		jsr (%a2)
 1858 127a 2079 0000 		move.l txtpos,%a0
 1858      0000 
 1859 1280 1010      		move.b (%a0),%d0
 1860 1282 0C00 003A 		cmp.b #58,%d0
 1861 1286 6708      		jeq .L345
 1862 1288 0C00 000A 		cmp.b #10,%d0
 1863 128c 6600 FF04 		jne .L307
 1864               	.L345:
 1865 1290 2639 0000 		move.l sp,%d3
 1865      0000 
 1866 1296 23C3 0000 		move.l %d3,tempsp
 1866      0000 
 1867 129c 2043      		move.l %d3,%a0
 1868 129e 4201      		clr.b %d1
 1869               	.L411:
 1870 12a0 B1FC 0000 		cmp.l #program+65535,%a0
 1870      0000 
 1871 12a6 6500 0EB4 		jcs .L422
 1872 12aa 4A01      		tst.b %d1
 1873 12ac 6706      		jeq .L288
 1874 12ae 23C8 0000 		move.l %a0,tempsp
 1874      0000 
 1875               	.L288:
 1876 12b4 4879 0000 		pea howmsg
 1876      0000 
 1877 12ba 6000 FB18 		jra .L562
 1878               	.L349:
 1879 12be 4239 0000 		clr.b expression_error
 1879      0000 
 1880 12c4 4EBA F420 		jsr expression
 1881 12c8 4A39 0000 		tst.b expression_error.l
 1881      0000 
 1882 12ce 66E4      		jne .L288
 1883 12d0 2079 0000 		move.l txtpos,%a0
 1883      0000 
 1884 12d6 0C10 000A 		cmp.b #10,(%a0)
 1885 12da 67D8      		jeq .L288
 1886 12dc 4A40      		tst.w %d0
 1887 12de 6600 FB88 		jne .L392
 1888 12e2 6000 FD1C 		jra .L314
 1889               	.L347:
 1890 12e6 4239 0000 		clr.b expression_error
 1890      0000 
 1891 12ec 4EBA F3F8 		jsr expression
 1892 12f0 33C0 0000 		move.w %d0,linenum
 1892      0000 
 1893 12f6 4A39 0000 		tst.b expression_error.l
 1893      0000 
 1894 12fc 66B6      		jne .L288
 1895 12fe 2079 0000 		move.l txtpos,%a0
 1895      0000 
 1896 1304 0C10 000A 		cmp.b #10,(%a0)
 1897 1308 66AA      		jne .L288
 1898               	.L570:
 1899 130a 4EBA EDE0 		jsr findline
 1900 130e 6000 FC1E 		jra .L278
 1901               	.L346:
 1902 1312 4239 0000 		clr.b expression_error
 1902      0000 
 1903 1318 4EBA F3CC 		jsr expression
 1904 131c 33C0 0000 		move.w %d0,linenum
 1904      0000 
 1905 1322 4A39 0000 		tst.b expression_error.l
 1905      0000 
 1906 1328 668A      		jne .L288
 1907 132a 2279 0000 		move.l txtpos,%a1
 1907      0000 
 1908 1330 0C11 000A 		cmp.b #10,(%a1)
 1909 1334 6600 FF7E 		jne .L288
 1910 1338 2079 0000 		move.l sp,%a0
 1910      0000 
 1911 133e 45E8 000A 		lea (10,%a0),%a2
 1912 1342 B5F9 0000 		cmp.l stack_limit.l,%a2
 1912      0000 
 1913 1348 6500 FC7E 		jcs .L410
 1914 134c 45E8 FFF6 		lea (-10,%a0),%a2
 1915 1350 23CA 0000 		move.l %a2,sp
 1915      0000 
 1916 1356 117C 0047 		move.b #71,-10(%a0)
